
State Machine - |CTL2000|CU:control|state
Name state.exe_jmph state.exe_jmpl state.exe_cmp state.exe_cjmp state.exe_goto state.exe_movi state.exe_ixor state.exe_inot state.exe_ior state.exe_iand state.exe_subi state.exe_addi state.exe_pinout state.exe_pinin state.exe_mov state.exe_st state.exe_ld state.decode state.fetch state.reset 
state.reset 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.fetch 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.decode 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.exe_ld 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.exe_st 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.exe_mov 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.exe_pinin 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.exe_pinout 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.exe_addi 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.exe_subi 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.exe_iand 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.exe_ior 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.exe_inot 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_ixor 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_movi 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_goto 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_cjmp 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_cmp 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_jmpl 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.exe_jmph 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
